index,class
15325,1
15326,4
15327,2
15328,2
15329,3
15330,2
15331,2
15332,1
15333,3
15334,2
15335,2
15336,2
15337,2
15338,3
15339,1
15340,2
15341,2
15342,3
15343,2
15344,2
15345,4
15346,2
15347,2
15348,1
15349,2
15350,3
15351,2
15352,0
15353,1
15354,3
15355,1
15356,1
15357,1
15358,1
15359,2
15360,2
15361,0
15362,2
15363,3
15364,2
15365,2
15366,0
15367,1
15368,1
15369,2
15370,2
15371,3
15372,1
15373,2
15374,4
15375,3
15376,2
15377,3
15378,2
15379,1
15380,3
15381,3
15382,3
15383,3
15384,2
15385,3
15386,4
15387,3
15388,2
15389,1
15390,3
15391,2
15392,1
15393,2
15394,2
15395,2
15396,1
15397,2
15398,3
15399,1
15400,2
15401,2
15402,2
15403,2
15404,4
15405,2
15406,2
15407,1
15408,3
15409,2
15410,2
15411,2
15412,1
15413,2
15414,3
15415,2
15416,3
15417,4
15418,3
15419,3
15420,0
15421,3
15422,1
15423,1
15424,2
15425,1
15426,2
15427,1
15428,1
15429,1
15430,2
15431,2
15432,2
15433,1
15434,3
15435,2
15436,4
15437,3
15438,1
15439,3
15440,3
15441,2
15442,2
15443,2
15444,4
15445,1
15446,2
15447,2
15448,2
15449,2
15450,3
15451,2
15452,1
15453,1
15454,1
15455,1
15456,3
15457,1
15458,3
15459,3
15460,3
15461,0
15462,2
15463,3
15464,1
15465,4
15466,1
15467,2
15468,2
15469,2
15470,2
15471,3
15472,1
15473,2
15474,1
15475,3
15476,4
15477,3
15478,3
15479,2
15480,2
15481,1
15482,2
15483,2
15484,3
15485,2
15486,0
15487,2
15488,3
15489,2
15490,2
15491,1
15492,2
15493,3
15494,0
15495,1
15496,0
15497,1
15498,2
15499,1
15500,2
15501,1
15502,2
15503,3
15504,2
15505,2
15506,2
15507,2
15508,0
15509,3
15510,2
15511,2
15512,3
15513,2
15514,4
15515,1
15516,3
15517,2
15518,1
15519,2
15520,2
15521,1
15522,2
15523,2
15524,1
15525,3
15526,2
15527,1
15528,0
15529,2
15530,2
15531,2
15532,3
15533,4
15534,2
15535,3
15536,3
15537,2
15538,2
15539,4
15540,3
15541,3
15542,0
15543,1
15544,2
15545,2
15546,2
15547,2
15548,2
15549,3
15550,2
15551,0
15552,3
15553,3
15554,2
15555,2
15556,4
15557,2
15558,2
15559,2
15560,2
15561,3
15562,1
15563,4
15564,2
15565,4
15566,2
15567,2
15568,4
15569,1
15570,4
15571,2
15572,2
15573,2
15574,2
15575,3
15576,2
15577,0
15578,2
15579,1
15580,1
15581,2
15582,2
15583,4
15584,3
15585,2
15586,2
15587,2
15588,0
15589,3
15590,0
15591,2
15592,1
15593,3
15594,2
15595,1
15596,3
15597,1
15598,1
15599,1
15600,2
15601,3
15602,3
15603,1
15604,1
15605,4
15606,1
15607,2
15608,4
15609,1
15610,1
15611,2
15612,2
15613,2
15614,3
15615,4
15616,3
15617,1
15618,3
15619,2
15620,2
15621,4
15622,2
15623,2
15624,2
15625,0
15626,2
15627,4
15628,3
15629,3
15630,3
15631,2
15632,2
15633,2
15634,2
15635,2
15636,0
15637,1
15638,1
15639,2
15640,3
15641,1
15642,2
15643,2
15644,3
15645,3
15646,1
15647,4
15648,2
15649,0
15650,1
15651,2
15652,3
15653,3
15654,2
15655,1
15656,2
15657,2
15658,1
15659,1
15660,3
15661,2
15662,1
15663,3
15664,2
15665,1
15666,2
15667,4
15668,4
15669,4
15670,2
15671,4
15672,3
15673,4
15674,1
15675,1
15676,4
15677,0
15678,2
15679,0
15680,2
15681,1
15682,2
15683,3
15684,2
15685,2
15686,2
15687,3
15688,1
15689,4
15690,3
15691,3
15692,3
15693,2
15694,2
15695,2
15696,4
15697,4
15698,4
15699,2
15700,3
15701,2
15702,0
15703,1
15704,2
15705,1
15706,1
15707,2
15708,1
15709,2
15710,1
15711,2
15712,1
15713,2
15714,1
15715,2
15716,4
15717,3
15718,2
15719,2
15720,1
15721,2
15722,2
15723,2
15724,4
15725,1
15726,3
15727,2
15728,4
15729,3
15730,1
15731,2
15732,2
15733,2
15734,2
15735,1
15736,2
15737,1
15738,2
15739,3
15740,2
15741,2
15742,0
15743,2
15744,4
15745,1
15746,1
15747,2
15748,4
15749,2
15750,2
15751,3
15752,1
15753,2
15754,4
15755,3
15756,3
15757,2
15758,2
15759,1
15760,2
15761,3
15762,2
15763,3
15764,1
15765,4
15766,2
15767,4
15768,1
15769,2
15770,2
15771,1
15772,1
15773,2
15774,2
15775,3
15776,2
15777,2
15778,2
15779,1
15780,2
15781,1
15782,2
15783,2
15784,3
15785,2
15786,2
15787,3
15788,3
15789,4
15790,0
15791,2
15792,2
15793,2
15794,0
15795,2
15796,1
15797,3
15798,3
15799,1
15800,2
15801,1
15802,4
15803,1
15804,2
15805,4
15806,2
15807,1
15808,1
15809,1
15810,1
15811,2
15812,3
15813,1
15814,0
15815,0
15816,2
15817,1
15818,4
15819,3
15820,2
15821,0
15822,3
15823,2
15824,1
15825,4
15826,0
15827,2
15828,2
15829,1
15830,0
15831,3
15832,2
15833,2
15834,1
15835,1
15836,1
15837,2
15838,0
15839,3
15840,2
15841,3
15842,1
15843,3
15844,2
15845,1
15846,3
15847,2
15848,2
15849,1
15850,2
15851,4
15852,3
15853,1
15854,4
15855,1
15856,2
15857,3
15858,3
15859,4
15860,1
15861,2
15862,1
15863,3
15864,3
15865,2
15866,1
15867,2
15868,2
15869,2
15870,3
15871,2
15872,2
15873,3
15874,2
15875,4
15876,3
15877,1
15878,2
15879,1
15880,2
15881,2
15882,3
15883,2
15884,3
15885,3
15886,2
15887,1
15888,2
15889,3
15890,2
15891,2
15892,1
15893,2
15894,0
15895,1
15896,0
15897,1
15898,1
15899,2
15900,2
15901,2
15902,2
15903,4
15904,3
15905,1
15906,2
15907,1
15908,2
15909,4
15910,2
15911,3
15912,1
15913,0
15914,2
15915,3
15916,2
15917,1
15918,1
15919,2
15920,4
15921,2
15922,1
15923,1
15924,0
15925,2
15926,1
15927,1
15928,2
15929,3
15930,3
15931,3
15932,1
15933,2
15934,2
15935,2
15936,1
15937,1
15938,2
15939,1
15940,1
15941,0
15942,2
15943,2
15944,3
15945,2
15946,1
15947,2
15948,2
15949,4
15950,0
15951,2
15952,1
15953,3
15954,1
15955,3
15956,3
15957,0
15958,1
15959,2
15960,1
15961,3
15962,2
15963,2
15964,2
15965,2
15966,1
15967,2
15968,3
15969,1
15970,3
15971,1
15972,0
15973,1
15974,1
15975,3
15976,0
15977,3
15978,1
15979,3
15980,0
15981,2
15982,1
15983,3
15984,1
15985,2
15986,2
15987,4
15988,2
15989,1
15990,2
15991,2
15992,1
15993,1
15994,1
15995,3
15996,2
15997,2
15998,1
15999,2
16000,4
16001,2
16002,2
16003,2
16004,2
16005,2
16006,0
16007,2
16008,1
16009,3
16010,2
16011,4
16012,1
16013,2
16014,1
16015,2
16016,1
16017,3
16018,2
16019,4
16020,4
16021,2
16022,2
16023,4
16024,0
16025,4
16026,2
16027,3
16028,2
16029,3
16030,2
16031,1
16032,2
16033,2
16034,2
16035,2
16036,2
16037,4
16038,2
16039,2
16040,3
16041,3
16042,4
16043,3
16044,4
16045,2
16046,2
16047,2
16048,1
16049,2
16050,4
16051,3
16052,2
16053,0
16054,2
16055,4
16056,1
16057,4
16058,2
16059,0
16060,4
16061,3
16062,2
16063,3
16064,1
16065,4
16066,0
16067,4
16068,3
16069,0
16070,2
16071,1
16072,3
16073,4
16074,2
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,4
16082,1
16083,1
16084,2
16085,2
16086,1
16087,2
16088,2
16089,1
16090,2
16091,3
16092,4
16093,1
16094,4
16095,3
16096,1
16097,2
16098,2
16099,0
16100,3
16101,1
16102,1
16103,3
16104,3
16105,3
16106,2
16107,2
16108,2
16109,1
16110,2
16111,1
16112,2
16113,3
16114,2
16115,0
16116,4
16117,2
16118,3
16119,2
16120,2
16121,2
16122,1
16123,1
16124,4
16125,1
16126,2
16127,2
16128,3
16129,1
16130,1
16131,3
16132,2
16133,1
16134,1
16135,1
16136,3
16137,3
16138,3
16139,2
16140,1
16141,2
16142,2
16143,1
16144,4
16145,2
16146,1
16147,1
16148,0
16149,1
16150,1
16151,3
16152,0
16153,3
16154,1
16155,1
16156,3
16157,1
16158,2
16159,2
16160,3
16161,1
16162,1
16163,2
16164,2
16165,4
16166,2
16167,2
16168,2
16169,4
16170,1
16171,1
16172,2
16173,3
16174,4
16175,3
16176,3
16177,1
16178,1
16179,1
16180,4
16181,0
16182,4
16183,1
16184,2
16185,0
16186,4
16187,2
16188,2
16189,2
16190,0
16191,2
16192,2
16193,2
16194,2
16195,1
16196,2
16197,2
16198,1
16199,2
16200,1
16201,2
16202,0
16203,1
16204,2
16205,1
16206,1
16207,2
16208,3
16209,2
16210,2
16211,2
16212,1
16213,3
16214,2
16215,1
16216,3
16217,1
16218,3
16219,1
16220,2
16221,2
16222,3
16223,2
16224,3
16225,2
16226,4
16227,2
16228,2
16229,2
16230,0
16231,1
16232,2
16233,0
16234,2
16235,2
16236,1
16237,4
16238,2
16239,3
16240,2
16241,0
16242,2
16243,1
16244,2
16245,2
16246,3
16247,2
16248,3
16249,2
16250,3
16251,2
16252,4
16253,2
16254,2
16255,1
16256,3
16257,2
16258,3
16259,3
16260,1
16261,4
16262,3
16263,1
16264,3
16265,2
16266,4
16267,1
16268,2
16269,3
16270,2
16271,2
16272,2
16273,2
16274,2
16275,1
16276,1
16277,3
16278,3
16279,3
16280,3
16281,1
16282,3
16283,2
16284,1
16285,4
16286,2
16287,1
16288,2
16289,1
16290,3
16291,1
16292,3
16293,2
16294,1
16295,2
16296,4
16297,2
16298,1
16299,2
16300,1
16301,2
16302,3
16303,2
16304,2
16305,2
16306,3
16307,2
16308,2
16309,1
16310,3
16311,2
16312,2
16313,2
16314,1
16315,2
16316,3
16317,1
16318,3
16319,4
16320,2
16321,2
16322,0
16323,4
16324,4
16325,2
16326,2
16327,2
16328,1
16329,4
16330,1
16331,2
16332,1
16333,1
16334,2
16335,1
16336,3
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,3
16344,2
16345,2
16346,1
16347,4
16348,1
16349,1
16350,4
16351,3
16352,3
16353,4
16354,2
16355,2
16356,1
16357,1
16358,2
16359,2
16360,2
16361,2
16362,1
16363,0
16364,1
16365,2
16366,1
16367,3
16368,2
16369,3
16370,2
16371,2
16372,1
16373,2
16374,4
16375,3
16376,1
16377,1
16378,4
16379,0
16380,3
16381,2
16382,2
16383,1
16384,1
16385,1
16386,2
16387,1
16388,2
16389,2
16390,2
16391,3
16392,2
16393,2
16394,2
16395,3
16396,2
16397,0
16398,1
16399,2
16400,3
16401,2
16402,1
16403,3
16404,1
16405,3
16406,2
16407,1
16408,2
16409,1
16410,1
16411,2
16412,2
16413,2
16414,2
16415,2
16416,1
16417,3
16418,2
16419,2
16420,3
16421,0
16422,2
16423,2
16424,3
16425,0
16426,4
16427,0
16428,2
16429,4
16430,1
16431,1
16432,3
16433,2
16434,2
16435,2
16436,2
16437,2
16438,2
16439,1
16440,4
16441,2
16442,2
16443,3
16444,4
16445,2
16446,1
16447,2
16448,2
16449,2
16450,0
16451,1
16452,1
16453,1
16454,2
16455,1
16456,0
16457,3
16458,1
16459,1
16460,1
16461,1
16462,3
16463,3
16464,3
16465,3
16466,2
16467,1
16468,2
16469,3
16470,2
16471,2
16472,2
16473,1
16474,1
16475,0
16476,0
16477,2
16478,2
16479,0
16480,0
16481,1
16482,3
16483,2
16484,2
16485,1
16486,2
16487,3
16488,3
16489,2
16490,0
16491,1
16492,2
16493,2
16494,3
16495,2
16496,1
16497,3
16498,0
16499,1
16500,1
16501,0
16502,3
16503,2
16504,1
16505,1
16506,2
16507,2
16508,1
16509,2
16510,0
16511,0
16512,1
16513,4
16514,1
16515,3
16516,3
16517,4
16518,4
16519,4
16520,0
16521,2
16522,2
16523,3
16524,4
16525,3
16526,4
16527,3
16528,1
16529,2
16530,0
16531,2
16532,4
16533,2
16534,3
16535,2
16536,2
16537,2
16538,2
16539,2
16540,2
16541,2
16542,2
16543,3
16544,2
16545,4
16546,2
16547,3
16548,3
16549,3
16550,2
16551,2
16552,3
16553,2
16554,2
16555,2
16556,2
16557,4
16558,3
16559,2
16560,2
16561,1
16562,2
16563,2
16564,1
16565,1
16566,1
16567,1
16568,1
16569,2
16570,2
16571,1
16572,1
16573,1
16574,4
16575,3
16576,1
16577,3
16578,3
16579,3
16580,0
16581,4
16582,1
16583,4
16584,1
16585,2
16586,3
16587,1
16588,1
16589,2
16590,2
16591,2
16592,2
16593,4
16594,3
16595,2
16596,3
16597,2
16598,1
16599,3
16600,3
16601,1
16602,2
16603,0
16604,1
16605,2
16606,2
16607,2
16608,2
16609,2
16610,0
16611,1
16612,1
16613,2
16614,2
16615,2
16616,3
16617,2
16618,3
16619,3
16620,1
16621,2
16622,2
16623,2
16624,1
16625,2
16626,4
16627,4
16628,1
16629,1
16630,2
16631,4
16632,1
16633,2
16634,2
16635,2
16636,2
16637,2
16638,1
16639,4
16640,2
16641,1
16642,3
16643,2
16644,4
16645,1
16646,3
16647,2
16648,1
16649,1
16650,1
16651,4
16652,3
16653,2
16654,4
16655,1
16656,1
16657,3
16658,1
16659,4
16660,2
16661,2
16662,1
16663,2
16664,1
16665,3
16666,2
16667,4
16668,2
16669,3
16670,3
16671,2
16672,3
16673,2
16674,2
16675,0
16676,2
16677,2
16678,2
16679,2
16680,1
16681,2
16682,2
16683,2
16684,2
16685,1
16686,1
16687,1
16688,3
16689,4
16690,2
16691,3
16692,3
16693,2
16694,3
16695,2
16696,1
16697,2
16698,2
16699,2
16700,2
16701,1
16702,1
16703,2
16704,1
16705,1
16706,2
16707,3
16708,3
16709,1
16710,2
16711,2
16712,3
16713,0
16714,2
16715,3
16716,0
16717,2
16718,2
16719,2
16720,1
16721,2
16722,0
16723,2
16724,4
16725,4
16726,2
16727,4
16728,1
16729,1
16730,2
16731,4
16732,2
16733,0
16734,3
16735,3
16736,4
16737,3
16738,4
16739,1
16740,2
16741,2
16742,0
16743,4
16744,3
16745,3
16746,1
16747,2
16748,3
16749,3
16750,2
16751,2
16752,2
16753,3
16754,1
16755,2
16756,1
16757,3
16758,2
16759,1
16760,2
16761,0
16762,1
16763,4
16764,3
16765,2
16766,3
16767,0
16768,2
16769,1
16770,1
16771,2
16772,2
16773,2
16774,4
16775,2
16776,1
16777,1
16778,1
16779,2
16780,2
16781,4
16782,3
16783,4
16784,2
16785,3
16786,3
16787,2
16788,1
16789,1
16790,0
16791,2
16792,1
16793,3
16794,2
16795,2
16796,2
16797,1
16798,0
16799,1
16800,3
16801,2
16802,1
16803,4
16804,2
16805,3
16806,2
16807,2
16808,1
16809,2
16810,2
16811,0
16812,4
16813,2
16814,2
16815,4
16816,3
16817,2
16818,3
16819,2
16820,1
16821,0
16822,3
16823,4
16824,2
16825,2
16826,1
16827,2
16828,1
16829,2
16830,1
16831,1
16832,1
16833,2
16834,2
16835,2
16836,4
16837,2
16838,1
16839,3
16840,4
16841,1
16842,2
16843,4
16844,2
16845,2
16846,2
16847,3
16848,2
16849,3
16850,0
16851,3
16852,2
16853,2
16854,2
16855,2
16856,2
16857,1
16858,3
16859,2
16860,1
16861,1
16862,4
16863,2
16864,3
16865,2
16866,2
16867,1
16868,2
16869,3
16870,2
16871,3
16872,2
16873,0
16874,2
16875,2
16876,2
16877,2
16878,4
16879,3
16880,1
16881,2
16882,2
16883,4
16884,1
16885,1
16886,3
16887,4
16888,3
16889,4
16890,2
16891,1
16892,1
16893,2
16894,2
16895,1
16896,1
16897,1
16898,2
16899,3
16900,2
16901,4
16902,2
16903,3
16904,1
16905,0
16906,3
16907,3
16908,3
16909,1
16910,3
16911,4
16912,1
16913,1
16914,4
16915,2
16916,2
16917,2
16918,2
16919,2
16920,1
16921,3
16922,2
16923,2
16924,4
16925,2
16926,1
16927,2
16928,3
16929,2
16930,1
16931,1
16932,2
16933,2
16934,3
16935,2
16936,1
16937,2
16938,1
16939,2
16940,2
16941,0
16942,1
16943,1
16944,2
16945,2
16946,4
16947,1
16948,3
16949,3
16950,3
16951,4
16952,2
16953,4
16954,2
16955,2
16956,2
16957,2
16958,0
16959,4
16960,2
16961,2
16962,1
16963,4
16964,2
16965,1
16966,2
16967,3
16968,3
16969,0
16970,2
16971,3
16972,0
16973,4
16974,3
16975,1
16976,1
16977,2
16978,2
16979,1
16980,2
16981,2
16982,3
16983,3
16984,4
16985,4
16986,1
16987,1
16988,2
16989,3
16990,1
16991,2
16992,2
16993,1
16994,2
16995,4
16996,2
16997,1
16998,0
16999,2
17000,2
17001,2
17002,3
17003,1
17004,3
17005,0
17006,1
17007,2
17008,1
17009,2
17010,2
17011,1
17012,2
17013,1
17014,3
17015,2
17016,2
17017,3
17018,2
17019,4
17020,3
17021,4
17022,2
17023,4
17024,4
17025,1
17026,1
17027,1
17028,2
17029,2
17030,2
17031,2
17032,2
17033,0
17034,3
17035,2
17036,0
17037,0
17038,0
17039,1
17040,3
17041,2
17042,0
17043,2
17044,3
17045,3
17046,1
17047,0
17048,2
17049,3
17050,2
17051,1
17052,4
17053,2
17054,3
17055,0
17056,2
17057,3
17058,2
17059,1
17060,4
17061,3
17062,1
17063,2
17064,3
17065,1
17066,2
17067,3
17068,2
17069,2
17070,1
17071,3
17072,3
17073,1
17074,1
17075,2
17076,1
17077,2
17078,2
17079,2
17080,0
17081,1
17082,2
17083,2
17084,2
17085,1
17086,3
17087,3
17088,1
17089,1
17090,3
17091,3
17092,3
17093,2
17094,3
17095,2
17096,2
17097,2
17098,1
17099,3
17100,2
17101,3
17102,3
17103,3
17104,4
17105,2
17106,2
17107,2
17108,1
17109,2
17110,4
17111,4
17112,2
17113,3
17114,1
17115,2
17116,4
17117,1
17118,2
17119,2
17120,2
17121,2
17122,1
17123,2
17124,2
17125,2
17126,0
17127,1
17128,3
17129,1
17130,3
17131,2
17132,2
17133,4
17134,1
17135,2
17136,1
17137,2
17138,2
17139,3
17140,1
17141,4
17142,2
17143,2
17144,1
17145,1
17146,4
17147,1
17148,1
17149,2
17150,3
17151,1
17152,1
17153,1
17154,2
17155,3
17156,3
17157,3
17158,1
17159,1
17160,3
17161,1
17162,4
17163,3
17164,0
17165,1
17166,2
17167,2
17168,1
17169,0
17170,2
17171,2
17172,2
17173,1
17174,4
17175,2
17176,2
17177,2
17178,4
17179,0
17180,2
17181,4
17182,2
17183,1
17184,2
17185,3
17186,3
17187,0
17188,2
17189,3
17190,4
17191,2
17192,1
17193,0
17194,4
17195,0
17196,2
17197,0
17198,4
17199,0
17200,1
17201,3
17202,2
17203,1
17204,4
17205,1
17206,1
17207,2
17208,0
17209,0
17210,2
17211,1
17212,1
17213,4
17214,2
17215,1
17216,2
17217,2
17218,2
17219,2
17220,1
17221,2
17222,4
17223,1
17224,1
17225,3
17226,3
17227,2
17228,1
17229,2
17230,2
17231,2
17232,2
17233,2
17234,4
17235,3
17236,2
17237,1
17238,1
17239,2
17240,1
17241,2
17242,1
17243,1
17244,1
17245,1
17246,2
17247,4
17248,2
17249,2
17250,2
17251,3
17252,2
17253,4
17254,2
17255,2
17256,3
17257,3
17258,2
17259,4
17260,2
17261,2
17262,1
17263,2
17264,3
17265,4
17266,2
17267,2
17268,0
17269,2
17270,2
17271,1
17272,3
17273,3
17274,2
17275,2
17276,2
17277,3
17278,1
17279,4
17280,3
17281,1
17282,2
17283,3
17284,1
17285,1
17286,3
17287,2
17288,2
17289,3
17290,0
17291,3
17292,2
17293,2
17294,1
17295,2
17296,1
17297,1
17298,2
17299,2
17300,3
17301,1
17302,2
17303,3
17304,3
17305,2
17306,3
17307,2
17308,3
17309,0
17310,2
17311,2
17312,3
17313,2
17314,1
17315,2
17316,3
17317,0
17318,1
17319,4
17320,2
17321,3
17322,2
17323,2
17324,2
17325,2
17326,3
17327,4
17328,2
17329,2
17330,2
17331,2
17332,2
17333,2
17334,1
17335,3
17336,3
17337,1
17338,1
17339,2
17340,1
17341,1
17342,1
17343,2
17344,4
17345,2
17346,3
17347,2
17348,2
17349,4
17350,1
17351,0
17352,3
17353,0
17354,4
17355,1
17356,3
17357,2
17358,1
17359,0
17360,2
17361,2
17362,2
17363,2
17364,1
17365,1
17366,1
17367,4
17368,3
17369,4
17370,2
17371,1
17372,1
17373,0
17374,1
17375,0
17376,3
17377,1
17378,2
17379,1
17380,1
17381,2
17382,2
17383,2
17384,2
17385,2
17386,3
17387,3
17388,1
17389,1
17390,1
17391,0
17392,4
17393,1
17394,1
17395,2
17396,1
17397,0
17398,1
17399,3
17400,3
17401,1
17402,1
17403,4
17404,3
17405,4
17406,4
17407,3
17408,4
17409,0
17410,0
17411,3
17412,1
17413,1
17414,3
17415,2
17416,2
17417,2
17418,3
17419,2
17420,2
17421,1
17422,2
17423,1
17424,3
17425,1
17426,2
17427,3
17428,1
17429,2
17430,2
17431,1
17432,3
17433,3
17434,1
17435,2
17436,1
17437,3
17438,2
17439,3
17440,3
17441,3
17442,4
17443,1
17444,1
17445,0
17446,2
17447,1
17448,2
17449,3
17450,4
17451,4
17452,4
17453,0
17454,2
17455,2
17456,2
17457,2
17458,3
17459,4
17460,2
17461,3
17462,2
17463,3
17464,3
17465,2
17466,4
17467,2
17468,1
17469,2
17470,2
17471,1
17472,4
17473,2
17474,2
17475,2
17476,2
17477,3
17478,2
17479,1
17480,3
17481,3
17482,1
17483,2
17484,2
17485,3
17486,3
17487,2
17488,2
17489,2
17490,1
17491,0
17492,2
17493,1
17494,2
17495,1
17496,2
17497,4
17498,3
17499,4
17500,2
17501,0
17502,1
17503,2
17504,4
17505,2
17506,0
17507,0
17508,4
17509,1
17510,1
17511,2
17512,2
17513,2
17514,1
17515,2
17516,2
17517,3
17518,2
17519,4
17520,1
17521,1
17522,3
17523,1
17524,2
17525,2
17526,2
17527,2
17528,2
17529,2
17530,1
17531,1
17532,1
17533,2
17534,2
17535,2
17536,0
17537,3
17538,4
17539,2
17540,4
17541,3
17542,2
17543,2
17544,1
17545,1
17546,2
17547,2
17548,2
17549,2
17550,2
17551,1
17552,2
17553,3
17554,2
17555,3
17556,1
17557,3
17558,2
17559,2
17560,2
17561,1
17562,3
17563,3
17564,1
17565,1
17566,0
17567,3
17568,3
17569,2
17570,3
17571,3
17572,2
17573,2
17574,1
17575,2
17576,2
17577,1
17578,2
17579,0
17580,2
17581,2
17582,1
17583,2
17584,3
17585,3
17586,3
17587,2
17588,2
17589,2
17590,1
17591,2
17592,4
17593,0
17594,1
17595,4
17596,1
17597,2
17598,3
17599,2
17600,2
17601,1
17602,3
17603,2
17604,1
17605,3
17606,0
17607,2
17608,3
17609,0
17610,2
17611,4
17612,3
17613,4
17614,0
17615,2
17616,1
17617,1
17618,1
17619,4
17620,3
17621,1
17622,1
17623,4
17624,1
17625,2
17626,1
17627,3
17628,1
17629,2
17630,2
17631,2
17632,2
17633,2
17634,4
17635,2
17636,1
17637,2
17638,4
17639,2
17640,2
17641,2
17642,4
17643,2
17644,2
17645,1
17646,1
17647,3
17648,4
17649,2
17650,2
17651,2
17652,4
17653,0
17654,2
17655,1
17656,2
17657,2
17658,2
17659,2
17660,2
17661,3
17662,2
17663,0
17664,3
17665,4
17666,0
17667,2
17668,2
17669,2
17670,2
17671,2
17672,2
17673,3
17674,3
17675,2
17676,3
17677,3
17678,2
17679,2
17680,4
17681,3
17682,2
17683,2
17684,1
17685,2
17686,1
17687,3
17688,2
17689,3
17690,2
17691,2
17692,2
17693,1
17694,1
17695,2
17696,2
17697,2
17698,2
17699,2
17700,1
17701,3
17702,3
17703,4
17704,2
17705,0
17706,2
17707,1
17708,3
17709,2
17710,0
17711,2
17712,3
17713,3
17714,2
17715,1
17716,2
17717,1
17718,2
17719,1
17720,1
17721,3
17722,3
17723,1
17724,2
17725,2
17726,1
17727,3
17728,1
17729,2
17730,2
17731,2
17732,4
17733,3
17734,1
17735,3
17736,1
17737,2
17738,1
17739,1
17740,2
17741,2
17742,3
17743,2
17744,0
17745,2
17746,3
17747,2
17748,1
17749,4
17750,3
17751,0
17752,3
17753,2
17754,4
17755,2
17756,2
17757,3
17758,4
17759,2
17760,2
17761,4
17762,3
17763,2
17764,2
17765,3
17766,3
17767,3
17768,2
17769,3
17770,0
17771,0
17772,0
17773,3
17774,2
17775,3
17776,2
17777,2
17778,2
17779,1
17780,2
17781,4
17782,1
17783,2
17784,0
17785,2
17786,2
17787,2
17788,2
17789,1
17790,2
17791,3
17792,2
17793,3
17794,2
17795,2
17796,2
17797,3
17798,0
17799,4
17800,1
17801,2
17802,2
17803,1
17804,4
17805,0
17806,0
17807,4
17808,2
17809,1
17810,2
17811,3
17812,2
17813,2
17814,4
17815,3
17816,4
17817,2
17818,3
17819,4
17820,4
17821,3
17822,1
17823,3
17824,2
17825,2
17826,2
17827,4
17828,2
17829,2
17830,0
17831,3
17832,2
17833,3
17834,1
17835,0
17836,2
17837,2
17838,2
17839,3
17840,2
17841,2
17842,4
17843,1
17844,0
17845,2
17846,1
17847,0
17848,0
17849,0
17850,1
17851,4
17852,2
17853,2
17854,3
17855,2
17856,2
17857,2
17858,4
17859,1
17860,2
17861,2
17862,2
17863,1
17864,2
17865,1
17866,4
17867,3
17868,4
17869,2
17870,0
17871,1
17872,1
17873,1
17874,1
17875,2
17876,1
17877,1
17878,4
17879,2
17880,3
17881,3
17882,3
17883,3
17884,2
17885,2
17886,1
17887,2
17888,1
17889,2
17890,4
17891,2
17892,3
17893,2
17894,3
17895,2
17896,3
17897,3
17898,1
17899,2
17900,2
17901,0
17902,1
17903,2
17904,4
17905,2
17906,2
17907,3
17908,3
17909,1
17910,1
17911,3
17912,2
17913,3
17914,4
17915,2
17916,1
17917,3
17918,0
17919,2
17920,3
17921,1
17922,2
17923,2
17924,3
17925,2
17926,2
17927,3
17928,1
17929,1
17930,0
17931,2
17932,4
17933,2
17934,3
17935,3
17936,2
17937,2
17938,2
17939,1
17940,2
17941,3
17942,2
17943,3
17944,2
17945,2
17946,2
17947,1
17948,3
17949,0
17950,4
17951,1
17952,2
17953,1
17954,2
17955,1
17956,1
17957,2
17958,0
17959,3
17960,2
17961,2
17962,3
17963,0
17964,2
17965,2
17966,3
17967,0
17968,0
17969,1
17970,1
17971,2
17972,1
17973,3
17974,4
17975,3
17976,0
17977,2
17978,3
17979,2
17980,3
17981,2
17982,0
17983,1
17984,2
17985,2
17986,2
17987,4
17988,2
17989,1
17990,4
17991,2
17992,1
17993,2
17994,2
17995,4
17996,3
17997,3
17998,0
17999,3
18000,3
18001,3
18002,2
18003,1
18004,2
18005,2
18006,3
18007,2
18008,2
18009,2
18010,1
18011,1
18012,2
18013,1
18014,0
18015,2
18016,2
18017,2
18018,1
18019,2
18020,1
18021,2
18022,2
18023,3
18024,2
18025,0
18026,3
18027,3
18028,3
18029,1
18030,1
18031,1
18032,3
18033,3
18034,4
18035,2
18036,2
18037,3
18038,3
18039,3
18040,2
18041,0
18042,2
18043,3
18044,2
18045,1
18046,4
18047,2
18048,3
18049,0
18050,2
18051,3
18052,3
18053,1
18054,1
18055,2
18056,2
18057,3
18058,2
18059,1
18060,1
18061,0
18062,2
18063,4
18064,3
18065,1
18066,2
18067,2
18068,2
18069,1
18070,3
18071,4
18072,2
18073,4
18074,2
18075,4
18076,3
18077,2
18078,1
18079,1
18080,3
18081,0
18082,1
18083,2
18084,2
18085,2
18086,2
18087,3
18088,3
18089,1
18090,1
18091,2
18092,1
18093,2
18094,4
18095,2
18096,3
18097,1
18098,2
18099,3
18100,4
18101,2
18102,3
18103,2
18104,2
18105,3
18106,1
18107,4
18108,2
18109,1
18110,3
18111,3
18112,1
18113,0
18114,2
18115,2
18116,1
18117,1
18118,0
18119,2
18120,1
18121,1
18122,2
18123,2
